Version 4
SHEET 1 2676 760
WIRE 400 640 400 624
WIRE 704 640 704 624
WIRE 928 640 928 624
WIRE 1520 640 1520 624
WIRE 1760 640 1760 592
WIRE 1904 640 1904 592
FLAG 176 336 0
FLAG 448 336 0
FLAG 176 640 0
FLAG 400 640 0
FLAG -160 368 0
FLAG -1056 304 0
FLAG 704 640 0
FLAG 928 640 0
FLAG 1520 640 0
FLAG -880 640 0
FLAG -160 224 in+
FLAG -496 224 in-
FLAG 1520 416 out
FLAG -896 400 0
FLAG -752 464 miller
FLAG -752 320 cascn
FLAG -784 80 cascp
FLAG 320 368 cascn
FLAG 320 176 cascp
FLAG -496 464 out
FLAG 1760 640 0
FLAG 1904 640 0
FLAG 1280 416 miller
DATAFLAG 1616 384 ""
DATAFLAG 1376 288 ""
SYMBOL nmos4 352 288 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M1
SYMATTR Value NM
SYMBOL pmos4 -448 144 R0
WINDOW 123 -133 -9 Left 2
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M2
SYMATTR Value PM
SYMBOL pmos4 -192 144 M0
WINDOW 123 -122 -15 Left 2
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M3
SYMATTR Value PM
SYMBOL nmos4 272 288 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M4
SYMATTR Value NM
SYMBOL nmos4 352 496 R0
WINDOW 123 112 69 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M5
SYMATTR Value NM
SYMBOL nmos4 272 496 M0
WINDOW 123 111 58 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M6
SYMATTR Value NM
SYMBOL pmos4 272 -80 M0
WINDOW 3 55 60 Left 2
WINDOW 123 64 82 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M7
SYMBOL pmos4 352 -80 R0
WINDOW 3 57 60 Left 2
WINDOW 123 69 89 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M8
SYMBOL pmos4 -368 -80 R0
WINDOW 3 56 60 Left 2
WINDOW 123 59 85 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M9
SYMBOL pmos4 -896 -80 R0
WINDOW 3 56 61 Left 2
WINDOW 123 58 89 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M10
SYMBOL voltage -160 240 M0
WINDOW 123 -93 67 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -161 161 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 0.1u 5n 5n 1u 2u 1)
SYMATTR InstName Vin+
SYMBOL voltage -1056 96 M0
SYMATTR InstName Vdd
SYMATTR Value 2.5V
SYMBOL nmos4 880 496 R0
WINDOW 123 121 64 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M11
SYMATTR Value NM
SYMBOL nmos4 800 496 M0
WINDOW 123 59 -3 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M12
SYMATTR Value NM
SYMBOL pmos4 704 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M13
SYMATTR Value PM
SYMBOL cap 880 352 R90
WINDOW 0 0 64 VBottom 2
WINDOW 3 -27 -4 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01p
SYMBOL pmos4 1472 208 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.18u w=12u
SYMATTR InstName M14
SYMATTR Value PM
SYMBOL cap 1440 432 R90
WINDOW 0 10 10 VBottom 2
WINDOW 3 18 5 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL pmos4 880 -80 R0
WINDOW 3 56 61 Left 2
WINDOW 123 58 85 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M15
SYMBOL nmos4 1472 496 R0
WINDOW 123 -122 108 Left 2
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M16
SYMATTR Value NM
SYMBOL nmos4 -800 352 M0
WINDOW 123 56 100 Left 2
WINDOW 0 63 19 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR InstName M18
SYMATTR Value NM
SYMBOL nmos4 -800 496 M0
WINDOW 123 89 110 Left 2
WINDOW 3 88 72 Left 2
SYMATTR Value2 l=0.18u w=3u
SYMATTR Value NM
SYMATTR InstName M19
SYMBOL pmos4 -896 80 R0
WINDOW 3 56 61 Left 2
WINDOW 123 58 89 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M20
SYMBOL pmos4 272 96 M0
WINDOW 3 57 60 Left 2
WINDOW 123 60 85 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M17
SYMBOL pmos4 352 96 R0
WINDOW 3 57 60 Left 2
WINDOW 123 56 81 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=6u
SYMATTR InstName M21
SYMBOL cap 1744 528 R0
SYMATTR InstName CL
SYMATTR Value 100p
SYMBOL res 1888 496 R0
SYMATTR InstName RL
SYMATTR Value 10Meg
SYMBOL pmos4 1248 336 M0
WINDOW 3 55 60 Left 2
WINDOW 123 65 88 Left 2
SYMATTR Value PM
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M23
TEXT -656 -176 Left 2 !.tran 1.5u
TEXT -720 624 Left 2 ;http://asco.sourceforge.net/doc/ASCO.pdf#page=40
TEXT -392 -184 Left 2 !.lib mosfet_018.lib
TEXT -160 -184 Left 2 !;op dec 10 1000 100meg
TEXT 168 -184 Left 2 !;ac dec 100 1 1g
